datetime,DE_DA_price,aFRR_capacity_down_price,aFRR_energy_down_price,aFRR_energy_down_quantity,coal_price,natural_gas_price,biomass_price,co2_price,hydrogen_price,iron_ore_price,lime_price,P100000120423_bf_bof_hydrogen_electrolyser_steel_demand,P100000120426_bf_bof_hydrogen_electrolyser_steel_demand,P100000120428_bf_bof_hydrogen_electrolyser_steel_demand,P100000120425_bf_bof_hydrogen_electrolyser_steel_demand,P100000120427_bf_bof_hydrogen_electrolyser_steel_demand,P100000120422_bf_bof_hydrogen_electrolyser_steel_demand,P100000120432_bf_bof_hydrogen_electrolyser_steel_demand,P100000120424_bf_bof_hydrogen_electrolyser_steel_demand,P100000120421_bf_bof_hydrogen_electrolyser_steel_demand
2040-08-29 12:00:00,0.0,10.898,0.0,24.172,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.062209648204,84.54157148200476,27.271474674379,49.088654402455,21.8171797395033,109.0858986975165,59.53362920905575,128.175930966725,223.62609231276775
2040-08-29 12:15:00,0.0,10.898,0.0,24.172,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.062209648204,84.54157148200476,27.271474674379,49.088654402455,21.8171797395033,109.0858986975165,59.53362920905575,128.175930966725,223.62609231276775
2040-08-29 12:30:00,0.0,10.898,0.0,24.172,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.062209648204,84.54157148200476,27.271474674379,49.088654402455,21.8171797395033,109.0858986975165,59.53362920905575,128.175930966725,223.62609231276775
2040-08-29 12:45:00,0.0,10.898,0.0,24.172,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.062209648204,84.54157148200476,27.271474674379,49.088654402455,21.8171797395033,109.0858986975165,59.53362920905575,128.175930966725,223.62609231276775
2040-08-29 13:00:00,0.0,10.898,0.0,21.704,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.062209648204,84.54157148200476,27.271474674379,49.088654402455,21.8171797395033,109.0858986975165,59.53362920905575,128.175930966725,223.62609231276775
2040-08-29 13:15:00,0.0,10.898,0.0,21.704,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.062209648204,84.54157148200476,27.271474674379,49.088654402455,21.8171797395033,109.0858986975165,59.53362920905575,128.175930966725,223.62609231276775
2040-08-29 13:30:00,0.0,10.898,0.0,21.704,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.062209648204,84.54157148200476,27.271474674379,49.088654402455,21.8171797395033,109.0858986975165,59.53362920905575,128.175930966725,223.62609231276775
2040-08-29 13:45:00,0.0,10.898,0.0,21.704,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.062209648204,84.54157148200476,27.271474674379,49.088654402455,21.8171797395033,109.0858986975165,59.53362920905575,128.175930966725,223.62609231276775
2040-08-29 14:00:00,0.0,10.898,0.0,94.716,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.01833520270925,84.42215903156925,27.23295452907325,49.019318140921,21.786363623258776,108.93181811629375,59.44953973186075,127.9948862837925,223.31022712128575
2040-08-29 14:15:00,0.0,10.898,0.0,94.716,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.01833520270925,84.42215903156925,27.23295452907325,49.019318140921,21.786363623258776,108.93181811629375,59.44953973186075,127.9948862837925,223.31022712128575
2040-08-29 14:30:00,0.0,10.898,0.0,94.716,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.01833520270925,84.42215903156925,27.23295452907325,49.019318140921,21.786363623258776,108.93181811629375,59.44953973186075,127.9948862837925,223.31022712128575
2040-08-29 14:45:00,0.0,10.898,0.0,94.716,180.21530141194376,130.28100066292868,69.99053519224154,517.3813522168067,101.45323178152404,225.0,100.0,31.01833520270925,84.42215903156925,27.23295452907325,49.019318140921,21.786363623258776,108.93181811629375,59.44953973186075,127.9948862837925,223.31022712128575
2040-08-29 15:00:00,0.0,10.898,0.0,33.705,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.98542936858825,84.33259969374275,27.20406442009425,48.9673159447705,21.7632515360754,108.816257680377,59.3864726239645,127.859102771593,223.07332822767424
2040-08-29 15:15:00,0.0,10.898,0.0,33.705,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.98542936858825,84.33259969374275,27.20406442009425,48.9673159447705,21.7632515360754,108.816257680377,59.3864726239645,127.859102771593,223.07332822767424
2040-08-29 15:30:00,0.0,10.898,0.0,33.705,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.98542936858825,84.33259969374275,27.20406442009425,48.9673159447705,21.7632515360754,108.816257680377,59.3864726239645,127.859102771593,223.07332822767424
2040-08-29 15:45:00,0.0,10.898,0.0,33.705,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.98542936858825,84.33259969374275,27.20406442009425,48.9673159447705,21.7632515360754,108.816257680377,59.3864726239645,127.859102771593,223.07332822767424
2040-08-29 16:00:00,0.0,2.113,0.0,69.224,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 16:15:00,0.0,2.113,0.0,69.224,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 16:30:00,0.0,2.113,0.0,69.224,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 16:45:00,0.0,2.113,0.0,69.224,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 17:00:00,0.0,2.113,0.0,88.619,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 17:15:00,0.0,2.113,0.0,88.619,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 17:30:00,0.0,2.113,0.0,88.619,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 17:45:00,0.0,2.113,0.0,88.619,180.21530141447028,130.28100066732034,69.99669226358137,517.3813522168067,101.66746703568931,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 18:00:00,67.839,2.113,0.0,20.995,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 18:15:00,67.839,2.113,0.0,20.995,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 18:30:00,67.839,2.113,0.0,20.995,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 18:45:00,67.839,2.113,0.0,20.995,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 19:00:00,66.769,2.113,0.0,18.023,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 19:15:00,66.769,2.113,0.0,18.023,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 19:30:00,66.769,2.113,0.0,18.023,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 19:45:00,66.769,2.113,0.0,18.023,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 20:00:00,65.699,50.455,0.0,171.45,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 20:15:00,65.699,50.455,0.0,171.45,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 20:30:00,65.699,50.455,0.0,171.45,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 20:45:00,65.699,50.455,0.0,171.45,180.21530141751427,130.28100067266027,70.00146716537465,517.3813522168067,101.96856089673317,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 21:00:00,63.957,50.455,0.0,89.382,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 21:15:00,63.957,50.455,0.0,89.382,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 21:30:00,63.957,50.455,0.0,89.382,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 21:45:00,63.957,50.455,0.0,89.382,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.95252353446725,84.24304035591625,27.175174311115,48.91531374862,21.740139448892,108.70069724446,59.32340551606825,127.72331925939375,222.83642933406276
2040-08-29 22:00:00,62.226,50.455,0.0,22.332,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-29 22:15:00,62.226,50.455,0.0,22.332,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-29 22:30:00,62.226,50.455,0.0,22.332,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-29 22:45:00,62.226,50.455,0.0,22.332,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-29 23:00:00,60.495,50.455,0.0,25.273,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-29 23:15:00,60.495,50.455,0.0,25.273,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-29 23:30:00,60.495,50.455,0.0,25.273,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-29 23:45:00,60.495,50.455,0.0,25.273,180.21530141803245,130.28100067462634,70.0039696361178,517.3813522168067,101.967464240231,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 00:00:00,58.79,160.13,0.0,44.015,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 00:15:00,58.79,160.13,0.0,44.015,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 00:30:00,58.79,160.13,0.0,44.015,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 00:45:00,58.79,160.13,0.0,44.015,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 01:00:00,57.086,160.13,0.0,32.691,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 01:15:00,57.086,160.13,0.0,32.691,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 01:30:00,57.086,160.13,0.0,32.691,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 01:45:00,57.086,160.13,0.0,32.691,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 02:00:00,55.381,160.13,0.0,47.058,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 02:15:00,55.381,160.13,0.0,47.058,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 02:30:00,55.381,160.13,0.0,47.058,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 02:45:00,55.381,160.13,0.0,47.058,180.21530141707265,130.28100067502697,70.0056707127456,517.3813522168067,101.96737502298888,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 03:00:00,0.0,160.13,0.0,88.014,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 03:15:00,0.0,160.13,0.0,88.014,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 03:30:00,0.0,160.13,0.0,88.014,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 03:45:00,0.0,160.13,0.0,88.014,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 04:00:00,0.0,228.55,0.0,15.848,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 04:15:00,0.0,228.55,0.0,15.848,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 04:30:00,0.0,228.55,0.0,15.848,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 04:45:00,0.0,228.55,0.0,15.848,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 05:00:00,0.0,228.55,0.0,26.296,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 05:15:00,0.0,228.55,0.0,26.296,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 05:30:00,0.0,228.55,0.0,26.296,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 05:45:00,0.0,228.55,0.0,26.296,180.2153014146744,130.2810006729545,70.00576169710544,517.3813522168067,101.967583069394,225.0,100.0,30.3702529110675,82.658282732826,26.66396217458225,47.99513190307575,21.331169739665974,106.65584869832975,58.20742942211375,125.3206222177445,218.64448981481726
2040-08-30 06:00:00,0.0,228.55,0.0,36.266,180.21530141026824,130.28100066309273,69.99659734930445,517.3813522168067,101.45606398557123,225.0,100.0,30.98542936858825,84.33259969374275,27.20406442009425,48.9673159447705,21.7632515360754,108.816257680377,59.3864726239645,127.859102771593,223.07332822767424
2040-08-30 06:15:00,0.0,228.55,0.0,36.266,180.21530141026824,130.28100066309273,69.99659734930445,517.3813522168067,101.45606398557123,225.0,100.0,30.98542936858825,84.33259969374275,27.20406442009425,48.9673159447705,21.7632515360754,108.816257680377,59.3864726239645,127.859102771593,223.07332822767424
2040-08-30 06:30:00,0.0,228.55,0.0,36.266,180.21530141026824,130.28100066309273,69.99659734930445,517.3813522168067,101.45606398557123,225.0,100.0,30.98542936858825,84.33259969374275,27.20406442009425,48.9673159447705,21.7632515360754,108.816257680377,59.3864726239645,127.859102771593,223.07332822767424
