datetime,DE_DA_price,aFRR_capacity_down_price,aFRR_energy_down_price,aFRR_energy_down_quantity,coal_price,natural_gas_price,biomass_price,co2_price,hydrogen_price,iron_ore_price,lime_price,P100000120423_dri_eaf_hydrogen_electrolyser_steel_demand,P100000120426_dri_eaf_hydrogen_electrolyser_steel_demand,P100000120428_dri_eaf_hydrogen_electrolyser_steel_demand,P100000120425_dri_eaf_hydrogen_electrolyser_steel_demand,P100000120427_dri_eaf_hydrogen_electrolyser_steel_demand,P100000120422_dri_eaf_hydrogen_electrolyser_steel_demand,P100000120432_dri_eaf_hydrogen_electrolyser_steel_demand,P100000120424_dri_eaf_hydrogen_electrolyser_steel_demand,P100000120421_dri_eaf_hydrogen_electrolyser_steel_demand
2040-11-12 16:15:00,0.0,0.0,0.0,27.312,180.2153014389892,130.28100097887392,70.23966424944605,517.3813522168067,115.87354975438716,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 16:30:00,0.0,0.0,0.0,27.312,180.2153014389892,130.28100097887392,70.23966424944605,517.3813522168067,115.87354975438716,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 16:45:00,0.0,0.0,0.0,27.312,180.2153014389892,130.28100097887392,70.23966424944605,517.3813522168067,115.87354975438716,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 17:00:00,0.0,0.0,0.0,24.722,180.2153014389892,130.28100097887392,70.23966424944605,517.3813522168067,115.87354975438716,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 17:15:00,0.0,0.0,0.0,24.722,180.2153014389892,130.28100097887392,70.23966424944605,517.3813522168067,115.87354975438716,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 17:30:00,0.0,0.0,0.0,24.722,180.2153014389892,130.28100097887392,70.23966424944605,517.3813522168067,115.87354975438716,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 17:45:00,0.0,0.0,0.0,24.722,180.2153014389892,130.28100097887392,70.23966424944605,517.3813522168067,115.87354975438716,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 18:00:00,0.0,0.0,0.0,78.702,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 18:15:00,0.0,0.0,0.0,78.702,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 18:30:00,0.0,0.0,0.0,78.702,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 18:45:00,0.0,0.0,0.0,78.702,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 19:00:00,0.0,0.0,0.0,14.204,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 19:15:00,0.0,0.0,0.0,14.204,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 19:30:00,0.0,0.0,0.0,14.204,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 19:45:00,0.0,0.0,0.0,14.204,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 20:00:00,0.0,0.0,0.0,64.539,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 20:15:00,0.0,0.0,0.0,64.539,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 20:30:00,0.0,0.0,0.0,64.539,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 20:45:00,0.0,0.0,0.0,64.539,180.2153014392108,130.28100097638486,70.2392608753002,517.3813522168067,115.87246638538734,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 21:00:00,0.0,0.0,0.0,3.545,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 21:15:00,0.0,0.0,0.0,3.545,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 21:30:00,0.0,0.0,0.0,3.545,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 21:45:00,0.0,0.0,0.0,3.545,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,31.247006765165,85.0445311506875,27.43371972880925,49.3806955003615,21.9469757830475,109.7348789152375,59.88781016284675,128.93848272253024,224.956501758994
2040-11-12 22:00:00,0.0,0.0,0.0,0.105,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-12 22:15:00,0.0,0.0,0.0,0.105,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-12 22:30:00,0.0,0.0,0.0,0.105,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-12 22:45:00,0.0,0.0,0.0,0.105,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-12 23:00:00,0.0,0.0,0.0,0.801,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-12 23:15:00,0.0,0.0,0.0,0.801,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-12 23:30:00,0.0,0.0,0.0,0.801,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-12 23:45:00,0.0,0.0,0.0,0.801,180.21530143871948,130.28100088179067,70.291310596728,517.3813522168067,115.85925057991648,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 00:00:00,91.22,0.0,0.0,0.233,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 00:15:00,91.22,0.0,0.0,0.233,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 00:30:00,91.22,0.0,0.0,0.233,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 00:45:00,91.22,0.0,0.0,0.233,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 01:00:00,91.409,0.0,0.0,0.136,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 01:15:00,91.409,0.0,0.0,0.136,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 01:30:00,91.409,0.0,0.0,0.136,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 01:45:00,91.409,0.0,0.0,0.136,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 02:00:00,91.599,0.0,0.0,0.137,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 02:15:00,91.599,0.0,0.0,0.137,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 02:30:00,91.599,0.0,0.0,0.137,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 02:45:00,91.599,0.0,0.0,0.137,180.2153014384593,130.28100087652328,70.29607577339175,517.3813522168067,115.85761215689924,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 03:00:00,92.015,0.0,0.0,0.766,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 03:15:00,92.015,0.0,0.0,0.766,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 03:30:00,92.015,0.0,0.0,0.766,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 03:45:00,92.015,0.0,0.0,0.766,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 04:00:00,92.263,2.9756,0.0,5.523,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 04:15:00,92.263,2.9756,0.0,5.523,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 04:30:00,92.263,2.9756,0.0,5.523,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 04:45:00,92.263,2.9756,0.0,5.523,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 05:00:00,234.48,2.9756,0.0,1.875,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 05:15:00,234.48,2.9756,0.0,1.875,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 05:30:00,234.48,2.9756,0.0,1.875,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 05:45:00,234.48,2.9756,0.0,1.875,180.21530143823549,130.28100100623897,70.22929782030306,517.3813522168067,115.89124833342916,225.0,100.0,30.65919640176075,83.44469609650375,26.91764390482675,48.45175901740925,21.534115123861476,107.67057561930724,58.7612166391895,126.51292634986625,220.7246800026615
2040-11-13 06:00:00,0.0,2.9756,0.0,0.0,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.28022566643075,85.1349425588815,27.46288469919725,49.43319244704775,21.970307759357976,109.85153879678975,59.95147729319825,129.07555808335124,225.195654516158
2040-11-13 06:15:00,0.0,2.9756,0.0,0.0,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.28022566643075,85.1349425588815,27.46288469919725,49.43319244704775,21.970307759357976,109.85153879678975,59.95147729319825,129.07555808335124,225.195654516158
2040-11-13 06:30:00,0.0,2.9756,0.0,0.0,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.28022566643075,85.1349425588815,27.46288469919725,49.43319244704775,21.970307759357976,109.85153879678975,59.95147729319825,129.07555808335124,225.195654516158
2040-11-13 06:45:00,0.0,2.9756,0.0,0.0,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.28022566643075,85.1349425588815,27.46288469919725,49.43319244704775,21.970307759357976,109.85153879678975,59.95147729319825,129.07555808335124,225.195654516158
2040-11-13 07:00:00,0.0,2.9756,0.0,17.773,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.313444567697,85.22535396707676,27.492049669586,49.485689393735,21.9936397356688,109.968198678344,60.015144423551,129.21263344417426,225.43480727332576
2040-11-13 07:15:00,0.0,2.9756,0.0,17.773,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.313444567697,85.22535396707676,27.492049669586,49.485689393735,21.9936397356688,109.968198678344,60.015144423551,129.21263344417426,225.43480727332576
2040-11-13 07:30:00,0.0,2.9756,0.0,17.773,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.313444567697,85.22535396707676,27.492049669586,49.485689393735,21.9936397356688,109.968198678344,60.015144423551,129.21263344417426,225.43480727332576
2040-11-13 07:45:00,0.0,2.9756,0.0,17.773,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.313444567697,85.22535396707676,27.492049669586,49.485689393735,21.9936397356688,109.968198678344,60.015144423551,129.21263344417426,225.43480727332576
2040-11-13 08:00:00,0.0,9.8082,0.0,9.985,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 08:15:00,0.0,9.8082,0.0,9.985,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 08:30:00,0.0,9.8082,0.0,9.985,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 08:45:00,0.0,9.8082,0.0,9.985,180.21530143593904,130.28100101884198,70.2230738765426,517.3813522168067,115.89326477158436,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 09:00:00,0.0,9.8082,0.0,2.506,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 09:15:00,0.0,9.8082,0.0,2.506,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 09:30:00,0.0,9.8082,0.0,2.506,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 09:45:00,0.0,9.8082,0.0,2.506,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 10:00:00,0.0,9.8082,0.0,4.909,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 10:15:00,0.0,9.8082,0.0,4.909,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 10:30:00,0.0,9.8082,0.0,4.909,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 10:45:00,0.0,9.8082,0.0,4.909,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 11:00:00,0.0,9.8082,0.0,0.0,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 11:15:00,0.0,9.8082,0.0,0.0,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
2040-11-13 11:30:00,0.0,9.8082,0.0,0.0,180.21530143478608,130.28100098268834,70.23697432097266,517.3813522168067,115.90216218651167,225.0,100.0,31.35773643596125,85.34590251109024,27.530936296691,49.555685322508,22.024749037352876,110.1237451867645,60.10003393051425,129.39540059156425,225.75367761556325
